"NAME","STATE","MAXSS","MAXSSCOORDS","MINSS","MINSSCOORDS","MAXS1","MAXS1COORDS","MINS1","MINS1COORDS","MAXPGA","MAXPGACOORDS","MINPGA","MINPGACOORDS"
"Blaine","Idaho",".7355845","43.99,-114.82",".21418057","42.84,-113.47",".20784967","43.99,-114.82",".09196332","42.84,-113.47",".296","43.99,-114.82",".071499","43,-113.41"
"Bingham","Idaho",".85091997","43.03,-111.59",".25701642","43.1,-113",".24874098","43.03,-111.59",".10696814","43.1,-113",".32806","43.03,-111.59",".085841","43.1,-113"
"Middlesex","Connecticut",".18242492","41.59,-72.75",".1592064","41.22,-72.34",".063214968","41.62,-72.71",".057528386","41.21,-72.36",".09309","41.56,-72.75",".079236","41.22,-72.34"
"Doniphan","Kansas",".11190798","39.66,-95.33",".099020258","39.88,-94.93",".056961699","39.63,-95.06",".053712051","39.99,-95.33",".054987","39.66,-95.33",".04743","39.88,-94.93"
"White Pine","Nevada",".57129922","39.16,-115.9",".27149309","39.8,-114.05",".17704617","39.73,-115.83",".095754808","39.65,-114.1",".23138","39.16,-115.9",".10765","39.9,-114.05"
"Cumberland","Maine",".2726194","43.84,-70.79",".21302008","43.64,-69.89",".086516219","44.06,-70.85",".073083062","43.64,-69.89",".15264","43.84,-70.79",".1108","43.64,-69.89"
"Lake","Montana","1.0766917","47.8,-114.05",".61106264","47.14,-114.18",".31581612","47.75,-114.05",".18003652","47.14,-114.18",".43278","47.75,-114.05",".24673","47.14,-114.18"
"Crawford","Indiana",".31408782","38.27,-86.67",".24453847","38.42,-86.26",".1351337","38.27,-86.67",".11648535","38.42,-86.26",".15497","38.3,-86.68",".11622","38.42,-86.26"
"Powell","Montana",".71505531","47.59,-113.46",".3764809","46.27,-113.03",".201388","47.59,-113.46",".12220737","46.27,-113.03",".28732","47.59,-113.46",".14743","46.27,-113.03"
"McCone","Montana",".099593165","48.09,-105.23",".066355871","47.19,-106.17",".029799254","48.09,-105.23",".027076518","48.05,-106.41",".051188","48.09,-105.23",".029224","47.19,-106.17"
"Benton","Indiana",".14954285","40.48,-87.52",".1299576","40.73,-87.1",".081842893","40.48,-87.52",".074106513","40.73,-87.1",".06881","40.48,-87.52",".059521","40.73,-87.1"
"Custer","Montana",".10271236","45.79,-106.19",".063985397","46.61,-104.74",".038442775","45.79,-106.19",".029585344","46.61,-104.74",".047094","45.79,-106.19",".027789","46.61,-104.74"
"Johnson","Georgia",".20810009","32.76,-82.44",".17831929","32.71,-82.95",".094142718","32.76,-82.44",".085776751","32.71,-82.95",".099451","32.76,-82.44",".083336","32.71,-82.95"
"Brown","Indiana",".21373895","39.05,-86.36",".17691745","39.34,-86.09",".10500673","39.05,-86.36",".093231578","39.34,-86.09",".10074","39.05,-86.36",".081671","39.34,-86.09"
"Long","Georgia",".2194413","31.97,-81.75",".18626793","31.67,-81.85",".095937816","31.97,-81.75",".085696422","31.55,-81.68",".10863","31.97,-81.75",".090184","31.67,-81.85"
"Silver Bow","Montana",".63956818","45.75,-112.2",".36929957","45.86,-113.08",".18793106","45.75,-112.2",".12405181","45.86,-113.08",".25356","45.75,-112.2",".14089","45.86,-113.08"
"Henry","Indiana",".14116192","39.79,-85.59",".13421512","40.07,-85.57",".079208152","39.79,-85.59",".073578059","40.07,-85.22",".065447","40.07,-85.22",".061629","40.07,-85.57"
"Greene","Indiana",".34960624","38.91,-87.24",".24034575","39.16,-86.69",".13723424","38.91,-87.24",".11043085","39.16,-86.69",".18031","38.91,-87.24",".11582","39.16,-86.69"
"Carbon","Montana",".52168239","45.01,-109.79",".14904112","45.63,-108.79",".15785155","45.01,-109.79",".058362715","45.22,-108.1",".21811","45.01,-109.79",".05831","45.63,-108.79"
"Montgomery","Indiana",".19242169","39.87,-87.09",".14973322","40.21,-86.7",".095291173","39.87,-87.09",".082169775","40.21,-86.7",".090661","39.87,-87.09",".068644","40.21,-86.7"
"Candler","Georgia",".23875214","32.51,-81.98",".20449692","32.35,-82.25",".10180354","32.51,-81.98",".092380221","32.32,-82.23",".11741","32.43,-81.94",".098743","32.35,-82.25"
"Catoosa","Georgia",".40904009","34.98,-84.98",".38577715","34.98,-85.26",".12686372","34.98,-85",".12504726","34.77,-85.15",".24955","34.98,-84.98",".23128","34.98,-85.26"
"Sweet Grass","Montana",".63714451","45.18,-110.22",".16455448","46.04,-109.42",".18996376","45.18,-110.22",".070031047","46.04,-109.42",".25282","45.18,-110.22",".06014","46.04,-109.42"
"Brooks","Georgia",".10298717","31.05,-83.5",".092319162","30.66,-83.74",".060664807","31.05,-83.5",".055759542","30.66,-83.74",".047341","31.05,-83.5",".042611","30.66,-83.74"
"Tift","Georgia",".11654478","31.55,-83.42",".10692169","31.34,-83.65",".066683922","31.55,-83.42",".063118309","31.34,-83.65",".053421","31.55,-83.42",".048799","31.34,-83.65"
"Daniels","Montana",".15564187","48.99,-105.06",".090985236","48.83,-106.15",".034206924","48.9,-105.04",".027197346","48.91,-106.15",".090489","48.99,-105.06",".04618","48.83,-106.15"
"Butts","Georgia",".1725307","33.44,-83.93",".15804403","33.21,-84.12",".086125967","33.44,-83.93",".082709954","33.21,-84.12",".077755","33.39,-83.88",".070768","33.21,-84.12"
"Burke","Georgia",".34033886","33.04,-81.56",".22172079","32.83,-82.31",".12652268","33.04,-81.56",".097753633","32.83,-82.31",".17643","33.04,-81.56",".10686","32.83,-82.31"
"Ravalli","Montana",".4369116","46.66,-113.83",".29704969","46.12,-114.5",".13225383","46.66,-113.83",".10071809","46.15,-114.52",".17614","46.66,-113.83",".11801","46,-113.9"
"Bartow","Georgia",".33303618","34.39,-85",".23473378","34.08,-84.66",".11378031","34.39,-85",".098686402","34.08,-84.66",".19241","34.39,-85",".1168","34.08,-84.66"
"Dawson","Georgia",".29122105","34.58,-84.33",".22679227","34.34,-83.96",".10806511","34.58,-84.33",".09807958","34.34,-83.96",".15535","34.58,-84.33",".10802","34.34,-83.96"
"Echols","Georgia",".11149648","30.71,-82.6",".1002005","30.63,-83.13",".061446278","30.84,-82.87",".057757194","30.63,-83.13",".052449","30.71,-82.6",".0466","30.63,-83.13"
"Elbert","Georgia",".28395793","33.97,-82.57",".23777433","34.17,-83.1",".10616365","33.97,-82.57",".099095542","34.17,-83.1",".14636","33.97,-82.57",".11472","34.17,-83.1"
"Atkinson","Georgia",".13234898","31.36,-82.63",".1152843","31.19,-83.04",".070470802","31.36,-82.63",".064737188","31.19,-83.04",".062023","31.36,-82.63",".053551","31.19,-83.04"
"Glascock","Georgia",".23827437","33.28,-82.45",".21345422","33.15,-82.7",".10044145","33.27,-82.44",".094502463","33.19,-82.74",".11568","33.28,-82.45",".10188","33.15,-82.7"
"Decatur","Indiana",".16345193","39.14,-85.68",".14329726","39.45,-85.3",".090089906","39.14,-85.68",".080932243","39.45,-85.3",".07466","39.14,-85.68",".065063","39.45,-85.3"
"Grant","Arkansas",".37236116","34.49,-92.21",".28002003","34.15,-92.67",".15497932","34.49,-92.21",".12459838","34.15,-92.67",".19152","34.49,-92.21",".14182","34.15,-92.67"
"Gilmer","Georgia",".37899435","34.85,-84.61",".2812414","34.57,-84.26",".12110625","34.85,-84.61",".10662736","34.57,-84.26",".22632","34.85,-84.61",".14751","34.57,-84.26"
"Bibb","Alabama",".24715215","33.24,-87.08",".18489901","32.84,-86.88",".10094987","33.23,-87.15",".087723014","32.84,-86.88",".13044","33.24,-87.08",".090825","32.84,-86.88"
"Oglethorpe","Georgia",".26287935","33.97,-82.79",".21001892","33.77,-83.28",".10248014","33.97,-82.79",".093850194","33.77,-83.28",".13231","33.97,-82.79",".098974","33.8,-83.29"
"Winston","Alabama",".25894775","34.3,-87.63",".24839618","34.29,-87.11",".12563023","34.3,-87.63",".11387758","34,-87.12",".12907","33.99,-87.2",".12081","34.29,-87.11"
"Bradley","Arkansas",".26975712","33.7,-91.98",".20081002","33.17,-92.16",".12462125","33.7,-91.98",".10169714","33.17,-92.16",".13434","33.7,-91.98",".098671","33.17,-92.16"
"Baldwin","Alabama",".12684824","31.31,-87.8",".083423974","30.2,-87.65",".066432207","31.31,-87.8",".051341983","30.18,-87.8",".06102","31.31,-87.8",".038948","30.2,-87.65"
"Evans","Georgia",".23620821","32.22,-81.81",".21020392","32.09,-81.98",".10048031","32.22,-81.81",".0935717","32.09,-81.98",".11706","32.22,-81.81",".10313","32.09,-81.98"
"Chicot","Arkansas",".28687028","33.56,-91.24",".20315867","33.01,-91.46",".13121523","33.56,-91.24",".10404278","33.01,-91.46",".14462","33.56,-91.24",".099872","33.01,-91.46"
"Calhoun","Alabama",".25750809","33.96,-85.6",".21678712","33.56,-85.75",".10471144","33.95,-85.88",".095365003","33.56,-85.75",".1339","33.96,-85.6",".10739","33.56,-85.75"
"Peach","Georgia",".15141483","32.69,-83.71",".13429761","32.51,-84.01",".078920724","32.69,-83.71",".074799003","32.51,-84.01",".068806","32.69,-83.71",".060213","32.51,-84.01"
"Clay","Alabama",".21823678","33.49,-85.9",".1723473","33.11,-85.66",".095370911","33.49,-85.9",".085182428","33.11,-85.66",".10887","33.49,-85.9",".080943","33.11,-85.66"
"Greene","Alabama",".22280338","33.15,-87.84",".17770947","32.52,-87.82",".10091906","33.15,-87.84",".086643932","32.52,-87.82",".11269","33.15,-87.84",".087043","32.52,-87.82"
"Columbia","Arkansas",".18679981","33.37,-92.98",".14734253","33.02,-93.49",".094951547","33.37,-92.98",".080524014","33.02,-93.49",".091365","33.37,-92.98",".070913","33.02,-93.49"
"Arkansas","Arkansas",".52660387","34.56,-91.3",".35607055","33.96,-91.35",".20586541","34.56,-91.3",".15322373","33.96,-91.35",".28002","34.56,-91.3",".18099","33.96,-91.35"
"Blount","Alabama",".26477276","33.82,-86.95",".24966782","34.21,-86.54",".11177839","34.25,-86.51",".10640893","33.82,-86.43",".13799","33.82,-86.95",".1239","34.24,-86.52"
"Macon","Alabama",".13750188","32.58,-85.79",".11901079","32.24,-85.44",".076110557","32.58,-85.79",".070229502","32.24,-85.44",".062899","32.58,-85.79",".053087","32.24,-85.44"
"Wilkes","Georgia",".2795135","33.87,-82.58",".23513393","33.78,-82.98",".10541324","33.87,-82.58",".097820186","33.65,-82.9",".1432","33.87,-82.58",".11481","33.78,-82.98"
"Roseau","Minnesota",".036139056","48.54,-95.42",".032611881","48.99,-96.29",".014927291","48.55,-96.38",".013314427","48.99,-95.33",".016672","48.54,-95.42",".014847","48.99,-96.4"
